pkg_name,title,description
com.guanxu.technology.lh_drone,LH Drone,This APP can control the aircraft by WiFi of the Android smartphone.
com.scytherobotics.takeout,Scythe Robotics,"Stay ahead of your mow with Scythe Robotics- mow, map, and monitor on the go!"
com.drcufo.rxdrone,4DRC GO,It mainly provides the function of connecting Drone
com.iliferobot.clean,ILIFE Clean,refresh your life
com.robzoneapp.android,RobZone Robot,"Robzone, vysaje i vyt?e za vs"
com.dayepower.MOWOXROBOT,Mowox,Application for smart grass cutting machines
com.lwcx.hk55dronego,HK55 DRONE GO,This is a APP for the four axis aircraft control via WiFi protocol.
com.flexitrobo,cvROBO,Flexit app for control and monitoring of robot vacuum cleaner Flexit cvROBO
com.autobotplus.com,Autobot+,"Smart Home , Smart device"
com.guanxu.technology.my_drone,Smart Drone,This APP can control the aircraft by WiFi of the Android smartphone.
com.irobotix.Zyle.v1,Zyle Robotics,Zyle Robotics APP can control your Robot wherever you are and whenever you need
com.contixo.rxdrone,Contixo Drone RX,We can control the quadcopter application
com.shiftrobotics.android,Shift Robotics,AI-enhanced mobility
com.netopsun.midrone420,MIDRONE 420,MIDRONE VISION 420 can control the aircraft by WiFi of the Android smartphone.
com.deepmav.droneautonomy.parrot,Drone Autonomy,Autonomous drone flight for Parrot Anafi drones
com.lcfld.irdronego,Mahestan 62,"The app is dedicated to ""Mahestan 62"" series drone."
com.cenobots.app,CenoBots,The APP of the CenoBots cleaning robot.
com.aifarm.robotberry,Robotberry,An offline robot controller app
com.mzbots.android.powerbot,POWERbot-S,Connect your robot vacuum from anywhere using the POWERbot-S App.
com.lcfld.aerodrone,Aerodrone,"This is a connection and control drone APP, Dedicated to Aerodrone drones."
com.sublue.robot,SUBLUE ROBOT,"Wise Life, Enjoy Life"
com.netopsun.hk88drone,HK88 Drone,Easily control your HK88 drone and experience smart GPS flight.
com.ameta.smart.drone,Ameta Morpho,Ameta Morpho makes it easy for you capture aerial photos quickly.
com.narwal.robot_gloabl,T10 Robot Vacuum & Mop,The T10 Robot Vacuum & Mop app is designed to make T10 robots easier to use.
com.xbot.smart,AI-Bot,AI-Bot app is a platform for you to manage the pool cleaning robot.
com.haiereurope.hg5,HG5,Hoover HG5 Robot Official App
org.milkyapps.djicontroller,Fly Go 4: Drone Controller App,Drone Controller for 40+ DJI? Models. Unlock full potential of your DJI? drone
com.zhongrun.robotdog,Rapidpower,Rapidpower for controlling smart Bluetooth robotic dog toys
com.newal.newalrobot,Newal Robot,lets you control your Newal robots
com.moniqtap.dji.drone.go.fly,Drone Fly Pro: Go fly Drones,"Drone Go Fly 4 controller, smart drone pilot app for your Drone. Go fly as pro"
com.sjajnoaplikerazvoj.Tello_drone_remote_controller,Tello Drone Controller App,Control your Tello drone with Real-time video object detection drone controller
com.robot.meteer,Meteer,This is a control tool for the Meteer robot
com.varo.powerplus2.android,Powerplus Mower POWDPG6010,Easily control your robot mower from a distance with the official Powerplus app.
com.contixo.uav,Contixo F36,Contixo 4K Aerial Drone - Your Perfect Companion for Home and Travel Adventures!
com.lcfld.droneuav,DRONE-UAV,This is a connection and control drone APP.
cn.goatbot.app,Goatbot-GOAT BOT Lawn Mower,Elevate your lawn game with Goatbot.
com.zbeetles.autobot2,AUTOBOT ULTRA,cleaning partner creator of home aesthetics
com.kitfort.robot,RoboKit,Allows you to control Kitfort robots from mobile devices over Wi-Fi
com.misterrobotcleaner.hmc,Mister Robot Touch,you can control Mister Robot by this App.
com.ilife.iliferobot_as,ILIFERobot AS,ILIFERobot AS App
com.yujinrobot.iclebo,iCLEBO O5,Cleaning robot app for remote control
com.robot.bsrobot_new,RVB SmartBot,RVB SmartBot is an application that connects to TARA cleaner robotic products.
com.haier.hirobot,HiRobot,HiRobot App is the mobile application of Haier's overseas robot products.
com.lcfld.dronepro,Flying MAX,This is an APP that connects and controls the drone via WiFi.
com.zbeetles.bobot,BOBOT LIFE,Redefine Household Cleaning
com.irobotix.yosomi,icotech,Vacuum Cleaner
cn.bwt.poolrobot,Mypoolbot,Easily manage your pool cleaning robots with the Mypoolbot app.
com.deepmav.droneautonomy.app,Drone Autonomy,Autonomous drone flight for DJI drones
com.milagrow.robot,Milagrow Aguabot Robot,Milagrow Aguabot Robot is an application that connects robot with internet.
com.garudaaerospace.DRONI,DRONI,DRONI APP
com.inmotion.XrobotSweeper,Xrobot Sweeper,An one-stop management platform for artificial intelligence device.
com.timyerc.iglassbot,iGLASSBOT,Here is a App which can control window clean machine.
djifly.drone.gofly,Go Fly Drone Remote Controller,"Drone remote controller: Drone camera UAV fly app, Fly Go 4 Mavic Mini Air drone"
com.inmotion.sweeprobot.ldrobot_m.robomaxx,Robomaxx,Robomaxx Robots exclusive Cloud Intelligent Remote Management.
com.arzum.robotek,Robotek X2,It's a mobile-side application that connects robot products.
com.rxdrone.gpskai,KAI FLY,Connect and control the aircraft via WIFI.
com.proscenic.smart.robot,Proscenic,Smart home
cz.dronetag.app,Dronetag,Ensuring airspace safety for all pilots
com.udirc.drone,UDIRC drone,"This flight control APP is developed by Udirc Toys Industrial Co.,Ltd."
com.keyitech.loona,Loona,"PetBot - A Pet, A Robot, A Friend"
it.clementoni.robot,Cyber Robot,Discover the principles of Robotics and programming with Cyber Robot!
com.rainbow.drone,Rainbow for DJI Drones,An app to unlock power of your DJI Drones(Mavic Mini2/air2s etc.) with Rainbow
com.autobot.new.fir,AUTOBOT APP,The APP can control your Robot wherever you are and whenever you need
com.irobot.home,iRobot Home (Classic),Control for iRobot products
com.smartwidgetlabs.djidrone,Go Fly Drone Camera Controller,"Smart Drone controller app for drone models, Flycam Go Fly app for drone, fly go"
com.yahboomrobot,Yahboom Robot,A Fantastic App For Robot Control From Yahboom
com.roboterra.app,TerraMow,Take full control of your TerraMow robots with the dedicated app.
com.MisterRobot.Robot,HYBRID SERIES,Mister Robot C HYBRID SERIES Application
com.ldrobot.miravac,My MIRAVAC,To enjoy a new app-controlled cleaning experience.
com.gx_df_drone,DF Drone,This APP can control the aircraft by WiFi of the Android smartphone.
org.powerpong.robot,Power Pong Robot,Create and run table tennis drills with the Power Pong robot!
com.grit.robotsweeper,Robot Sweeper,Smart apps for floor sweepers that customize your needs!
com.xdrone.app,X-DRONE,This app is used for a set of GPS Drone flight control.
com.irobotix.eta,ETA Navaggio,Application for controlling the robotic vacuum cleaner ETA2228 and ETA4228.
com.robot.apitor,Apitor Kit,"Build, control, code"
com.hubsan.drone,X-Hubsan 2,Flight Control SoftwareFPVMapAircraft
com.grundig.robot,Grundig Robot,It's a mobile-side application that connects robot products.
com.ugcs.android.vsm.dji,UgCS for DJI,App to establish a connection between DJI drone and UgCS desktop ground station
com.yunshi.robotlife,Lefant,Lefant App is a mobile application to control Lefant Robotic Vacuum Cleaners.
com.rxmap.rxdrone,RxDrone,"Drone shooting,control"
com.droneamplified.da,Drone Amplified,Amplify the capabilities of your DJI Drone
com.myhome.smart.robot,My smart+,Smart home
org.revolutionrobotics.robotcontroller,Revolution Robotics,"Build, Sync, Transform and Command Your Robotics in a Flash!"
com.appzeeinc.micro_drone_remote_control_app,Drone Controller App Micro XDU,Turn your phone into a Bluetooth Drone controller for XDU Micro Drones Fly Easy!
appinventor.ai_makerslabfablab.Arm_Robot_Control,Arm Robot Control Makerslab,Control your 6-motor Robotic Arms with Arduino and Bluetooth
com.apponfire.android.drone5,Fly Go 4 Drone Camera Control,"Safe & smart flight with Go Fly drone controller for 40+ drone camera, zone map"
com.ultenic.robot,Ultenic,Smart home
com.vison.macrochip.gps.uav,RC FUN,An app we can control a quadcopter to fly with a WiFi camera module
branded.m96aed29176e84e1e8460cb6ce37417a2.droneresponders,DRONERESPONDERS,The leading non-profit program advancing public safety UAS
com.irobotix.iot.ETA.DM3,ETA AQUILO,The official application for controlling the ETA7243 AQUILO robotic vacuum cleaner
com.irobotix.ilife,ILIFE VAC,You can use ILIFE VAC to control the sweeping robot anytime and anywhere.
com.ursrobot.nexmowapp,NEXMOW,NEXMOW is ready to be your partner!
com.roborock.smart,Roborock,The App can control Roborock vacuum cleaners from anywhere with rich features.
com.husqvarna.automowerconnect,Automower Connect,Automower? Connect allows you control of your Husqvarna robotic lawnmower
com.microdrones.cockpit,mdCockpit,Mission planner and monitoring tool for Microdrones md4-1000/md4-3000 UAVs.
com.ilife.iliferobot_784,SILVERCREST SSRA1,App Features
com.apponfire.android.droneapp,Go Fly Drone Remote Controller,Smart Drone Controller for 40+ Drone Models. Support app for Flying Drone Camera
com.robobuddi.robot,ROBOBUDDI,"Smart Life, Smart Living"
com.wolfe.robotics,Wolf-e Robotics Platform,Control and manage Wolf-e Robotics devices
com.irobotix.redroad,Redroad,You can easily use Redroad to control the vacuum and mop robot.
nl.lvnl.godrone,GoDrone,Where can I fly with my drone
com.irobotix.netbot,NETBOT LS22,NETBOT LS22 APP can control your Robot wherever you are and whenever you need
com.kurumi.robot,Kurumi Robot,It's a mobile-side application that connects robot products.
com.vison.macrochip.ruko.drone.f11,Ruko Pro,An app we can control a quadcopter to fly with a WiFi camera module
com.Xbot.robot,Xbot Home,you are replacing the traditional remote control with an intelligent robot control.
com.aerogcs.aerogcsenterprise.hellodrone,AeroGCS GREEN,Agriculture spraying drone mission planning
com.dji.GSDemo.InspectionSpecialist,DroneMagic,Works with DJI Drones to easily create and automate photo or video flight plans
com.cooingdv.elitedrone,Elite Drone,This APP uses WIFI to transmit images to control drone flight.
com.rippton.zywl.drone,Rippton Drone,Bait Dropping Drone
com.ubtrobot.lawnmower,U Mower,"U Mower, Enjoy Smart Mowing"
com.smartremote.djiflydrone,Fly Go 4: Drone Camera Remote,"Remote controller for drone, UAV, camera. Available for RC, FPV.Camera drone app"
jp.pfrobotics.baku.android,Kachaka,Smart Furniture Platform
com.ihunuo.jtlrobot,Carle,This is an App that controls robots through mobile phones
com.groupeseb.aspirobot,Rowenta Robots,Launch a cleaning session and control your robot from anywhere with your app.
com.kressrobotik.mission,Kress Mission,Your lawn at your fingertips
com.lidar.fjd,FJD Trion Scan,Used to connect and use FJDynamics 3D LIDAR Scanner products
com.vison.macrochip.ruko.drone,RUKO DRONE,An app we can control a quadcopter to fly with a WiFi camera module
com.coredy.robot,Coredy Robot,Coredy Robot. Control your Coredy smart home devices from anywhere
com.vactronic.robot,Vactronic,Smart home
com.gutrendvision.robot,GUTREND VISION,It's a mobile-side application that connects robot products.
com.ldrobot.tyetanew,ETA RAGGIO,ETA Raggio is the official application for robot vacuum cleaner ETA5225.
com.vactidy.robot,Vactidy,Smart home
com.zaco.home.robot,ZACOHome,ZACOHome lets you control your ZACO robots
com.ihome.robot,iHome Clean,The iHome Clean App gives you full control over your iHome AUTOVAC.
com.zacorobot_eu,ZACO Robot,"ZACO Robot is an application that connects to ZACO V5x, V85, A8s, A9s."
com.lydsto.robotvacuum,Lydsto,Robot Cleaner
com.irobot.home.prime,Roomba Home,Premium floor cleaning robots
com.xiaomirobotvacuumx20guide.virstzorg,Xiaomi Robot Vacuum X20 Guide,Get started today with xiaomi robot vacuum x20 guide - download our guide app.
com.iskyfly.washingrobot,AllyBot,Intelligent cleaning robot management platform
gofly.drone.djigo.droneapp,Fly Go 4 App: Drone Controller,"FPV drone simulator, Drone camera UAV performance, Airmap for drones detector"
org.DroneBooth.app,360 Drone Booth,Revolutionizing 360 Spinner Photo Booths. Autonomous Drone Technology.
com.luwu.xgo_robot,XGO,Quadruped robot XGO controller
com.inxni.robot,INXNI,Let go and create the future
com.autobot.mega,Autobot Robotics WiFi,The MEGA Robot APP is a mobile application that connects to MEGA robot products.
com.hrwifi.rxdrone,HR WIFI,"This is a remote control app that controls the drone, which can replace the function of the remote control and save the video to the phone."
com.agilexrobotics,Mammotion,Setting up Luba has never been so easy!
com.sjajnoaplikerazvoj.droneremotecontrol,Drone Remote Control Prank,Remote control all drones brands all in one Drone RC with Drone Remote Control
com.ldrobot.tyw2concept,Concept Robot,Ovldnte robotick vysava?e Concept s laserovou navigac
com.sz.verefa.sweeprobot,Verefa Life,Verefa Life App is a mobile application that connects to the smart Robot Vacuum.
com.arcelik.robot,Robot Vacuum Cleaner,A mobile application that connects to a robot vacuum cleaner.
com.appzeeinc.droneremotecontrol.droneflightcontroller,Raspberry PI Drone Controller,Control Raspberry Pi drones with your phone! Drone RC & Flight Controller app
com.mjx.mdrone,M-DRONE,Drone control image transmission APP.
com.digitalcarkey.go.fly.drone.remote.controller.dji.phantom.mavic.air.mini.fpv,Go Fly Drone Remote Controller,"Smart remote for drone compatible 50+ models: Mavic, DJI, Mini, Phantom, FPV"
com.alabs.flycam.drone,Go Fly Drones D.J.I Controller,Take command of the skies with our intuitive drone D.J.I remote controller
com.echorobotics.mobileapp,ECHO Robotics,Mobile Application to control your robot
com.karcher.kirarobots,KIRA Robots,"Schedule, map, adjust settings, and receive notifications effortlessly."
com.guideformirobotvacuummop.companyconsole1.guide.mi.robot.vacuum.mop,Guide for Mi Robot Vacuum Mop,"Guide for Mi Robot Vacuum Mop , know more about Mi Robot Vacuum Mop with guide"
robot.Vac,Robot Vac,Kenmore Smart Robot Vacuum
com.gravitii.uav_pro,Gravitii,This app supports Gravitii drones to meet the needs of aerial photography.
com.rxdrone.normalwifi,Lidl Quadrocopter,A drone pilot app
com.rainbow.drone.v5,Rainbow for DJI Mini3/Mini4,"Support DJI Mini4Pro/Mini3Pro,M30,Mavic 3E/3T, M4T and other industrial models."
com.irobotix.thailand,Robotmaker,Robotmaker APP can control your Robot wherever you are and whenever you need
dji.drone.go.fly.models,Fly Go for Drone models,Smart flight & camera control app for popular drone models
com.itonsoft.unlockseauto,Unlock Seauto Robot,"Unlock Seauto Robot APP is an APP for unlocking CRAB, switching modes"
com.hs.dronego,Drone Go2,Data read and write application operation of Holy Stone UAV RID equipment
zoefrobot.smart,Zoef Robot Smart,Dutch Quality Brand
com.atvel.robot,Atvel robots,It's an application that connects robot products.
com.senserobot.chessintl,SenseRobot,"Game,accompany,eye protection"
com.belrobotics.mobileapp,Belrobotics,Mobile Application to control your robot
com.misterrobot.air,Mister Robot Air,Live Differently with Mister Robot
com.bwt.robotics,BWT Robotics,Control your BWT cleaning robots effortlessly with the BWT Robotics app.
com.hy.dw_drone,DW Drone,DW Drone Control APP
com.tts.ruggedrobot,Rugged Robot,"Control the Rugged Robot, the latest addition to the TTS floor robot family."
com.philips.da.philipsrobot,Philips HomeRun Robot App,"Maintain your spaces, your way. Set it up once, enjoy pristine floors and lawns."
com.peppermintrobotics.serviceapp,Peppermint Services,Revolutionize Your Operations with the Peppermint Services App!
com.robotics.baohanh,BHDT VIETNAM ROBOTICS,The application allows to look up genuine products sold by Vietnam Robotics
com.ecovacsdeebotozmo950,Ecovacs Deebot Ozmo 950 Guide,Learn about Ecovacs Deebot Ozmo 950 Robot Vacuum Cleaner
com.vison.macrochip.falcon.drone,FALCONDRONE,Application to use the FALCON 4K drone from Multilaser.
com.ldrobot.aws.cropper.common,Intelligent Mower,Intelligent maintenance
com.misterrobotcleaner.sneg,SNEG,It can be used to control SNEG robots.
com.unitree.doggo2,Unitree Go,Unitree Go is an exclusive App for consumer-level robotdog
com.guanxu.technology.ugo_drone,UGO drone,This APP can control the aircraft by WiFi of the Android smartphone.
it.clementoni.robot.airo,AIRO,AIRO - Artificial Intelligence Robot
com.drone.remote.tracker,Drone Remote Controller,"Use the APP to remote drone, receive the view from the drone and take photos"
com.honiture.robotvaccum,HonySmart,HonySmart APP Remote Control Honiture Robot Vacuum
com.guanxu.technology.hero_drone,Hero Drone,This APP can control the aircraft by WiFi of the Android smartphone.
com.chasing.poolrobot,Poolmate Bot,Intelligent and convenient; comprehensive cleaning
com.fly.smart.drone,Drone Remote Controller,Use your phone as a drone controller.
com.abb.robotassist,Robot Assist,Get easy access to ABB cobot resources.
com.st.robotics,ST Robotics,ST Robotics Application for scanning and controlling robotic kits.
org.appzeeinc.droneremotecontrol_crazyflie,Crazyflie Drone Remote Control,Control your Crazyflie drone! Intuitive FPV remote controller app for all pilots
com.bangbangrobotics.banghui.google,Robooter,Bangbang Robot
com.flyexo.drone,Fly EXO 2,The app to fly the EXO Blackhawk drone.
com.dji.connrctors,Drone Remote Controller,Use your Phone as Drone Controller.
com.microdrones.cockpit.easyone,mdCockpit 2,Mission planner and monitoring tool for Microdrones EasyOne/EasyOne NDAA UAVs.
com.deepmav.dronetracker.app,Drone Tracker,Visual tracking autonomous flight for DJI drones
com.sunseeker.robot,Sunseeker Robot,"Smart lawn mower, Bluetooth remote control, Map editing, Scheduled tasks"
com.box.android.smarthome.gcj.egrobot,EGROBOT,"Robot lawn mower:Let robot lawn mower work,enjoy your life."
com.arnicahome.robot,arnicahome,It's a mobile-side application that connects robot products.
com.mapping.wifiX785,MAPPING WIFI,MAPPING WIFI - Mister Robot - HYBRID MAPPING WIFI Application
com.irobotix.twotoo,TWOTOO,You can easily use TWOTOO to control the sweeping robot.
com.irobotix.muchen,RedkeyRobot,RedkeyRobot APP can control your Robot wherever
org.clearspotai.app,ClearSpot-Inspections with DJI,Perfect app for drone pilots to experience smarter & powerful flying.
es.enaire.androiddrones,ENAIRE Drones,Plan your drone flight safely with ENAIRE Drones
com.fjdynamics.robotcommon,Sveabot,Add and manage smart hardware products produced by Sveabot.
com.ubtrobot.robotvacuum.overseas,U Vacuum,U Vacuum designed specifically for the UBPET V10 robot vacuum.
com.bzrufo.rxdrone,BZR DRONE,BZR DRONE is an APP specifically designed to connect BZR drones
com.vdadrone,VDA Drone,An automated drone flight inspection app for your building inspection needs
com.ldrobot.tynetbot,NetBot LS23,Smart Home
com.lcfld.skydronego,SKY Drone Go,The app is dedicated to SKYDroneGo series drones.
com.robotis.zip7h01Fms,GAEMI (GAEMI-0 F),An easy-to-use management app for checking and controlling robot status.
com.hfcam.rxdrone,HF Cam,Mainly provide the function of connecting drones
com.robored.robot,robored,The robored APP is a mobile application for the robored Robot Vacuum cleaner.
com.RVC8000.Robot,RVC 8000,"App fr Ihren RVC 8000,steuern Sie ihren neuen Saugroboter bequem vom Smartphone"
com.appzeeinc.droneremotecontrolforarduinodrones,Arduino Drone Remote Control,Control Arduino drone via WIFI! Perfect Drone RC for DIY quadcopter projects
com.guanxu.technology.vivitar_folding_drone,Vivitar Folding Drone,Control the aircraft through the WiFi of the Android smartphone.
com.irobotix.rcvhome.a330,RCV Home,RCV Home can control your Robot wherever you are and whenever you need
com.irobotix.commodore,Commodore,With the Commodore app you can control your robot vacuum cleaner from anywhere.
com.drisit.drone_app,DrisitDroneApp,An app to stream video in real-time and control a drone over the internet
com.nooie.robot,Nooie Robot,always be there
com.belrobotics.connect,Belrobotics Connect,Control your BM-850 instantaneously from anywhere.
com.irobotix.wilfa,RVC connect,Designed to give you full control of your robot vacuum cleaner.
com.xygps.rxdrone,VTI 360 Skyview 2,An interesting drone control APP
com.lwcx.ametadrone,AMETA Drone,AMETA Drone is specially designed for drone beginners
com.fakir.robot,Fakir Robot,App for Fakir Robert R1. It helps to you while using the Robert R1.
com.wero.robot,Wero M8 Max,He's So Smart
com.ecovacs.biz.tidalwave,ECOVACS PRO,ECOVACS PRO App is a application for connecting to ECOVACS commercial robots
com.CPZTApps.Robotvacuumcleaner,Robot Vacuum Cleaner,Unique vacuum cleaner robot simulator!
com.onex.robot,Onex Robot,Onex Robot is an application that connects to Onex cleaner robotic products.
com.rxdrone.wififlight,360 MachFlight,It is suitable for the drone sold by our company.
com.carbonrobotics.companion,Carbon Robotics Companion,Mobile app for LaserWeeder
com.clean.robotic,Zoef Robot,The Zoef Robot APP is a mobile applicationthat connects to Zoef robot products.
com.htself.S5200.drone,S5200 Drone,Take you the pleasure of aerial photography from different perspectives
com.bluebot.blbt,Bluebot Robotics,It's a mobile-side application that connects robot products.
it.centrosistemi.marlin,Marlin,"Marlin, the revolutionary wireless & autonomous pool-cleaning robot!!"
com.taurus.homeland,Homeland,Program and control your robot vacuum cleaner
com.abb.infoservice,ABB Infoservice,ABB Robots Management
com.piceacorp.dm4pro.airbot_new,Airbot X40,"Airbot, smart living, joyful life"
com.hitachi.bot,Hitachi Robot RV-X,It's a mobile-side application that connects robot products.
com.enro.EnroSmart,EnroSmartXP,EnroSmart Experience
com.robomow3.robomow,Robomow 3.0,Full control of your RK and RT robotic mower at the tip of your fingers.
com.blaubot.bot,BlauBot,It's a mobile-side application that connects robot products.
org.mavlink.WKFurious,WK Fly,An application for communicating with Walkera aircraft
com.ls.robx,Robx,Robot Clean App
com.ottobock.prosthetics.ll.cockpit,Cockpit,Adjust prostheses and orthoses
com.companyname.ALLUXRemoteController,Remote Control App for ALLUX2,"Using this app, You can easily switch to 5 different walking modes."
com.ubtechinc.alpha.mini.edu,AlphaMini,"Robot programming, robot control, account management and robot information."
com.anthbot.genie,ANTHBOT Genie,Plug-and-Play Smart Robot Lawn Mower.
com.technisat.android,TECHNIMAX,Control your TECHNIMAX vacuum robot
com.cooingdv.rcfpv,RC FPV,RC FPV uses high-definition image transmission to control the quadcopter.
com.ubtechinc.ugot,UGOT,This is an app used with UGOT modular robots.
com.haiereurope.hg4,HG Robots,Hoover HG Robots Official App
com.Linkface.NiteAura,NiteAura,NiteAura - Smart Sleep Tracking & ComfortAir Mask Control
com.eurocat.zigma,Zigma,Smart apps for floor sweepers that customize your needs!
com.iboto.smart,iBoto Smart,iBoto
com.bugull.summeidamowerwifi,Mowap,The Mowap APP allows you to control your  robotic lawnmower.
com.lcfld.trbfpv,TRB FPV,The application is used to connect and operate the drone.
com.wyindustry.poolcleanerbluetoothcontrol,My Winny,A Bluetooth controller for pool cleaning robot
com.tab.tabbot,TABbot,"Technology and advanced robots, clean without dead corners."
com.sensorplus.plus,SENSOR PLUS,The APP is a mobile applicationthat connects to SENSOR PLUS robot products.
com.Wonder.bot,Wonderbot,"This app is used to control hiwonder robots, such as H5S,xArm,Spiderbot,MaxArm"
com.dreame.movahome,MOVAhome,"MOVAhome App is a professional cleaning management tool that developed specifically for MOVA robotic vacuum cleaners. Connect with your MOVA robot through MOVAhome App to remotely control and personalize the management of cleaning spaces and schedules, giving you control of your homes floor cleaning anytime, anywhere. Unlock a variety of advanced features with ease through the MOVAhome App:
Device Information: Monitor your robot in real-time to precisely track its cleaning progress and path, work status, any malfunctions or anomalies, and the lifespan of cleaning consumables.
Remote Control: Connect with the device to remotely control the robot, set cleaning schedules, and adjust various parameters such as water flow and suction power.
Zone Selection & Cleaning Customization: Select and customize cleaning areas through an intuitive map interface, pinpointing the exact locations you wish to clean.
Scheduled Cleaning: Set up timed cleaning appointments, and the robot will start the task at the designated time and autonomously return to its charging dock upon completion.
Home Mapping: Create a personalized home map with custom room names and divided areas, and plan settings like floor material and cleaning sequence to meet the needs of your family.
No-Go Zones: Set no-go zones on your map, ensuring that the robot avoids these areas during cleaning to prevent entry into designated off-limits spaces.
Firmware Upgrades: Update your robot to the latest firmware version with a single click through OTA technology, and be among the first to experience cutting-edge features.
Voice Connection: Register and log into the app to connect with your robot, enabling compatibility with third-party voice assistant platforms for convenient voice control functions.
Contact Us
? Email: [email]
? Website: https://global.mova-tech.com/"
com.bioservo.biocloud.app,Bioservo,"The Bioservo app is used to manage?the grip-strengthening gloves Ironhand and Carbonhand from Bioservo Technologies.
In the app, you can?customize?the gloves according to the user's needs and keep track of your Ironhand systems.
Functions for Carbonhand
When using Carbonhand, the Bioservo app is used to customize the glove for a specific user.
The main features are:
- Calibrating the glove to fit the users hand.
- Configure features like responsiveness, force and stickiness, as well as linking sensors to different fingers, all of which can be saved in profiles to be used for different tasks.
- Assign profiles to the three slots in the physical user interface.
- Activate/deactivate the Lock assist function.
- Enable an external button for activating the glove."
it.centrosistemi.niko,My Robot Wiper,"My Robot Wiper, its easy and fun!
My Robot Wiper is specifically created for Wiper Robot customers, to let them have a useful and fun experience with their lawn mower.
EASY SETTING C easily set up all the settings directly from your smartphone. (Now available only for the model Yard L400)
HAVE FUN C drive Wiper Robot manually through your garden and play with your family and friends!
BE UPDATED C stay tuned with the latest updates and upgrade your Wiper Robot directly through your app.
** IMPORTANT **
The Update function is not available for all mower."
it.centrosistemi.nemh2o,NemH2O,"NEMH2O is an innovative robot, developed by the creators of Ambrogio Robot, in order to have a completely automatic pool cleaner.
NEMH2O is autonomous 365 days a year: with NEMH20 you dont need to clean the pool or resort to a winter cover.
NEMH2O requires no power cords and can also be used without a filter (using the existing filters in each pool), he gets recharged through induction directly by itself in the water and programmed via bluetooth (software upgradeable via APP)."
com.crx.fanuc,Robot CRX FANUC,"Even before your cobot is delivered to your company, the CRX FANUC app guides you through a new automation experience through a series of initiation modules:
-Discovery of the CRX cobot
- Unpacking and starting your cobot
- Step-by-step learning, in video, of the different functionalities
Le Fil dActu is regularly fed with articles or videos concerning the latest developments and updates of the CRX cobot. Don't forget to activate notifications to be informed in preview!
Lacking inspiration to increase your productivity and guarantee the well-being of your employees? The Practical Cases section will certainly give you ideas thanks to the feedback from our customers.
Among the other features of the CRX FANUC app, you will also find:
-Technical documentation
-The catalog of accessories compatible with the CRX
-Information on the CRX Expert training
-CRX-related events (fairs, webinars, technical days)
So don't wait any longer to join the CRX FANUC user community!"
com.segway.mower,Navimow,"Segway Navimow is an advanced robotic mower that uses a virtual boundary, eliminating the need for complicated perimeter wiring. Easy to operate and manage, Navimow gives you more free time to do the things you love and an effortlessly impeccable lawn with every use.
With the help of Navimow app, you can:
1. Easily install and activate the device by following the detailed tutorials.
2. Create a virtual working zone for your mower. Understand your lawn area and create a corresponding map. Just remote control the mower to set up the boundary, off-limit area, and channel. Even multiple lawn areas can be managed at your fingertip.
3. Set the mowing schedule. You can either choose to use the recommended schedule auto-generated based on your preferences or select the mowing time by yourself.
4. Monitor the mower at any time. You can check the mower status, mowing progress, remote control the mower to start or stop working whenever you want.
5. Personalize features and settings. Features like the cutting height, work mode can be adjusted with just a few clicks.
Should you have any questions or suggestions, feel free to send an Email to: [email]
To know more about Navimow models and technical details, please visit our website: https://navimow.segway.com"
it.centrosistemi.ambrogioremote,Ambrogio Remote,"AMBROGIO REMOTE is specifically created for Ambrogio customers, to let them have a more userfriendly and interactive experience with their robotic lawn mower.
EASY SETTING  C Easily set up all the settings directly from your smartphone.
BE UPDATE  CStay tuned with the latest updates and upgrade your Ambrogio  directly through your App. Download manuals.
HAVE FUN C Drive Tech Robot manually through your garden and play with your family and friends.
REMOTE CONTROL C For latest mower. Connect and interact with the robot every time and everywhere.  Verify location isolate and/or work on specific areas of the garden, monitor the status of the robot and receive alerts when it comes out of the garden."
com.ivac.cobotic,Co-botic,"Co-botic App is your home's intelligent hardware management platform. With the Co-botic App, you can complete the convenient and fast interaction between the mobile phone and the intelligent hardware, and realized the interconnection between the smart devices.
You and the smart life, only a distance from the Co-botic App.
Linked control, easy to use
Quickly grasp the addition and operation of devices to achieve interoperability between smart devices.
Personalized customization, as you like
Set up a personalized smart scene according to your own usage habits
Device sharing, fun to pass
Sharing equipment for family and friends, sharing the fun of technology.
Enjoy Co-botic App, Love Co-botic App"
com.hiwonder.wonderros,WonderROS,"This app is used to control Hiwonder's robots,support AiNex,ROSLander,ROSpug,ROSpider"
com.bioservo.app,Bioservo Carbonhand App,"Carbonhand is an innovative and user-friendly grip enhancing glove. This app is designed to be used with this glove in order to tailor its functionality to suit the wearer's needs. In the app, you can find presets and also create your own settings. The app can only be used together with the Carbonhand from Bioservo. To learn more, visit: http://www.bioservo.com"
